cause,code,age,deaths
Accidents,GR113-112,0,17415
Accidents,GR113-112,1,8102
Accidents,GR113-112,2,6914
Accidents,GR113-112,3,5362
Accidents,GR113-112,4,4512
Accidents,GR113-112,5,3644
Accidents,GR113-112,6,3264
Accidents,GR113-112,7,3104
Accidents,GR113-112,8,2982
Accidents,GR113-112,9,2964
Accidents,GR113-112,10,2851
Accidents,GR113-112,11,3155
Accidents,GR113-112,12,3412
Accidents,GR113-112,13,4128
Accidents,GR113-112,14,5648
Accidents,GR113-112,15,8026
Accidents,GR113-112,16,14360
Accidents,GR113-112,17,18315
Accidents,GR113-112,18,24489
Accidents,GR113-112,19,25950
Accidents,GR113-112,20,25912
Accidents,GR113-112,21,28006
Accidents,GR113-112,22,26623
Accidents,GR113-112,23,25854
Accidents,GR113-112,24,25238
Accidents,GR113-112,25,24034
Accidents,GR113-112,26,23850
Accidents,GR113-112,27,23155
Accidents,GR113-112,28,22639
Accidents,GR113-112,29,22509
Accidents,GR113-112,30,21949
Accidents,GR113-112,31,21942
Accidents,GR113-112,32,21831
Accidents,GR113-112,33,21901
Accidents,GR113-112,34,21916
Accidents,GR113-112,35,22677
Accidents,GR113-112,36,22857
Accidents,GR113-112,37,23526
Accidents,GR113-112,38,24312
Accidents,GR113-112,39,24870
Accidents,GR113-112,40,25807
Accidents,GR113-112,41,26874
Accidents,GR113-112,42,27630
Accidents,GR113-112,43,28326
Accidents,GR113-112,44,28666
Accidents,GR113-112,45,29279
Accidents,GR113-112,46,29829
Accidents,GR113-112,47,30015
Accidents,GR113-112,48,29753
Accidents,GR113-112,49,29669
Accidents,GR113-112,50,28765
Accidents,GR113-112,51,28657
Accidents,GR113-112,52,27549
Accidents,GR113-112,53,26549
Accidents,GR113-112,54,25084
Accidents,GR113-112,55,24073
Accidents,GR113-112,56,22817
Accidents,GR113-112,57,21537
Accidents,GR113-112,58,20255
Accidents,GR113-112,59,19039
Accidents,GR113-112,60,18161
Accidents,GR113-112,61,17091
Accidents,GR113-112,62,16409
Accidents,GR113-112,63,15667
Accidents,GR113-112,64,14862
Accidents,GR113-112,65,14390
Accidents,GR113-112,66,14082
Accidents,GR113-112,67,14005
Accidents,GR113-112,68,13853
Accidents,GR113-112,69,13757
Accidents,GR113-112,70,13978
Accidents,GR113-112,71,14524
Accidents,GR113-112,72,14738
Accidents,GR113-112,73,15278
Accidents,GR113-112,74,16013
Accidents,GR113-112,75,17045
Accidents,GR113-112,76,17950
Accidents,GR113-112,77,18873
Accidents,GR113-112,78,20033
Accidents,GR113-112,79,21416
Accidents,GR113-112,80,22363
Accidents,GR113-112,81,23254
Accidents,GR113-112,82,24203
Accidents,GR113-112,83,25268
Accidents,GR113-112,84,25959
Accidents,GR113-112,85,26200
Accidents,GR113-112,86,25792
Accidents,GR113-112,87,25470
Accidents,GR113-112,88,24494
Accidents,GR113-112,89,23271
Accidents,GR113-112,90,21630
Accidents,GR113-112,91,19815
Accidents,GR113-112,92,17468
Accidents,GR113-112,93,15301
Accidents,GR113-112,94,12799
Accidents,GR113-112,95,10396
Accidents,GR113-112,96,7986
Accidents,GR113-112,97,6473
Accidents,GR113-112,98,4795
Accidents,GR113-112,99,3449
Accidents,GR113-112,100,6312
Alzheimer's,GR113-052,0,0
Alzheimer's,GR113-052,1,0
Alzheimer's,GR113-052,2,0
Alzheimer's,GR113-052,3,0
Alzheimer's,GR113-052,4,0
Alzheimer's,GR113-052,5,0
Alzheimer's,GR113-052,6,0
Alzheimer's,GR113-052,7,0
Alzheimer's,GR113-052,8,0
Alzheimer's,GR113-052,9,0
Alzheimer's,GR113-052,10,0
Alzheimer's,GR113-052,11,0
Alzheimer's,GR113-052,12,0
Alzheimer's,GR113-052,13,0
Alzheimer's,GR113-052,14,1
Alzheimer's,GR113-052,15,0
Alzheimer's,GR113-052,16,0
Alzheimer's,GR113-052,17,0
Alzheimer's,GR113-052,18,0
Alzheimer's,GR113-052,19,0
Alzheimer's,GR113-052,20,1
Alzheimer's,GR113-052,21,0
Alzheimer's,GR113-052,22,2
Alzheimer's,GR113-052,23,0
Alzheimer's,GR113-052,24,0
Alzheimer's,GR113-052,25,0
Alzheimer's,GR113-052,26,1
Alzheimer's,GR113-052,27,1
Alzheimer's,GR113-052,28,1
Alzheimer's,GR113-052,29,1
Alzheimer's,GR113-052,30,2
Alzheimer's,GR113-052,31,1
Alzheimer's,GR113-052,32,1
Alzheimer's,GR113-052,33,3
Alzheimer's,GR113-052,34,4
Alzheimer's,GR113-052,35,1
Alzheimer's,GR113-052,36,1
Alzheimer's,GR113-052,37,7
Alzheimer's,GR113-052,38,7
Alzheimer's,GR113-052,39,15
Alzheimer's,GR113-052,40,12
Alzheimer's,GR113-052,41,13
Alzheimer's,GR113-052,42,17
Alzheimer's,GR113-052,43,30
Alzheimer's,GR113-052,44,32
Alzheimer's,GR113-052,45,50
Alzheimer's,GR113-052,46,65
Alzheimer's,GR113-052,47,65
Alzheimer's,GR113-052,48,93
Alzheimer's,GR113-052,49,108
Alzheimer's,GR113-052,50,130
Alzheimer's,GR113-052,51,189
Alzheimer's,GR113-052,52,188
Alzheimer's,GR113-052,53,249
Alzheimer's,GR113-052,54,284
Alzheimer's,GR113-052,55,359
Alzheimer's,GR113-052,56,500
Alzheimer's,GR113-052,57,628
Alzheimer's,GR113-052,58,700
Alzheimer's,GR113-052,59,893
Alzheimer's,GR113-052,60,1008
Alzheimer's,GR113-052,61,1230
